Filename,Exposure
0043_20160826_183912_583.jpg,-0.4
33TJ_20150731_191218_412.jpg,0.1
5066_20160724_121618_110.jpg,0.3
1125_20151231_161346_395.jpg,0.2
6FHF_20150303_165703_676.jpg,0.4
0030_20151007_174017_004.jpg,0.4
5a9e_20150328_175232_109.jpg,0.4
33TJ_20150823_172341_311.jpg,-0.6
0030_20160606_210202_623.jpg,-0.8
0043_20161006_151508_269.jpg,0.2
0039_20141006_105601_560.jpg,0.4
0009_20160702_084006_664.jpg,-0.6
6G7M_20150328_174816_730.jpg,0.2
0030_20151007_174433_246.jpg,0.3
0047_20160531_120824_983.jpg,-0.4
33TJ_20150820_171943_379.jpg,0.5
0830_20151107_133225_793.jpg,0.4
1125_20151220_162124_689.jpg,0.2
1125_20151201_114527_903.jpg,-1.2
c1b1_20150115_172551_734.jpg,0.1
1125_20151201_120117_236.jpg,0.3
bee7_20150829_155229_854.jpg,0.3
0218_20141031_195338_378.jpg,-1.8
0919_20150910_141827_559.jpg,0.2
4KK2_20150808_193139_568.jpg,-0.8
9bf4_20150824_210856_644.jpg,-0.5
1125_20151222_131736_361.jpg,0.3
0063_20160723_203154_834.jpg,-0.8
0919_20150906_174703_237.jpg,-0.4
33TJ_20150819_103045_646.jpg,0.3
0043_20160916_154707_753.jpg,0.2
0006_20160721_170707_736.jpg,0.3
33TJ_20150723_175821_159.jpg,0.1
0043_20160921_140433_327.jpg,-0.2
c1b1_20150311_210913_016.jpg,0.2
6FHF_20150303_113141_803.jpg,-0.4
0919_20150906_230456_497.jpg,0.2
6G7M_20150323_174813_292.jpg,0.2
0382_20150919_132202_735.jpg,0.1
J6ZC_20150408_182800_017.jpg,0.2
4KK2_20150822_213517_469.jpg,-0.6
0919_20150904_204532_528.jpg,-2.6
1125_20151229_132002_903.jpg,0.2
0155_20161002_142748_614.jpg,-1.2
6G7M_20150404_132524_360.jpg,-0.6
bee7_20150829_134936_003.jpg,-0.1
0919_20150906_192838_665.jpg,0.4
33TJ_20150607_130024_499.jpg,0.2
0043_20160918_180213_814.jpg,-0.2
0043_20160920_121635_612.jpg,-0.6
0382_20150913_131719_918.jpg,-0.8
J6VL_20150312_150212_918.jpg,0.2
0037_20160716_115207_833.jpg,0.2
0043_20160917_133155_527.jpg,-0.8
0830_20151101_122953_687.jpg,0.2
0830_20151121_134739_632.jpg,-0.6
0043_20160925_112411_187.jpg,0.2
0382_20150919_125255_895.jpg,-1.8
1125_20151222_145832_167.jpg,1.0
0127_20161112_123647_404.jpg,-1.0
4WBR_20150516_112748_501.jpg,0.4
4WBR_20150518_205028_848.jpg,-0.4
0382_20150920_125641_558.jpg,0.1
0543_20150918_180006_247.jpg,0.2
0543_20150918_191212_175.jpg,-1.0
6G7M_20150404_001600_229.jpg,-0.8
33TJ_20150811_125950_473.jpg,0.1
6G7M_20150404_130348_582.jpg,0.3
0830_20151121_170747_234.jpg,0.3
9dd3_20151219_141013_466.jpg,0.4
33TJ_20150613_094118_576.jpg,-0.6
0919_20150905_115651_040.jpg,0.2
0919_20150910_142359_112.jpg,-0.4
0382_20150924_102129_134.jpg,0.2
c1b1_20141007_234744_960.jpg,0.5
c1b1_20150312_205541_959.jpg,-0.4
0919_20150907_125300_306.jpg,0.1
0155_20160901_184848_216.jpg,0.2
0043_20161007_155817_271.jpg,0.3
4WBR_20150524_130505_116.jpg,0.6
6FHF_20150307_153527_809.jpg,-0.6
0919_20150906_180737_024.jpg,0.4
4WBR_20150422_220522_541.jpg,0.4
5066_20160416_100326_498.jpg,0.4
4WBR_20150502_141921_814.jpg,0.8
1125_20151227_114543_554.jpg,1.0
6G7M_20150321_131546_612.jpg,0.4
6G7M_20150408_213725_267.jpg,-0.6
1125_20151215_173536_257.jpg,0.3
0244_20151010_115936_153.jpg,0.2
4KK2_20150910_142428_551.jpg,-0.7
0155_20160902_141718_099.jpg,0.2
0039_20141010_103042_196.jpg,-1.2
6G7M_20150328_165555_633.jpg,0.6
0919_20150910_150157_949.jpg,-0.6
5066_20160724_095739_513.jpg,0.5
bee7_20150818_171325_401.jpg,0.3
4KK2_20150829_162421_997.jpg,-0.6
1125_20151221_200539_802.jpg,0.3
1125_20151231_125344_356.jpg,0.2
0006_20160727_190705_334.jpg,0.6
0155_20160819_145132_296.jpg,0.6
0043_20160825_103607_116.jpg,-0.5
6G7M_20150408_131707_351.jpg,0.3
5066_20160722_183748_389.jpg,-0.2
0080_20141101_184631_910.jpg,-0.8
0830_20151121_145338_824.jpg,-0.6
5a9e_20150403_093521_732.jpg,-0.3
1125_20151229_171515_273.jpg,-1.2
0155_20160831_133135_388.jpg,-0.4
0030_20151007_175050_167.jpg,0.4
0039_20141005_164836_511.jpg,-1.8
5a9e_20141006_155605_540.jpg,0.3
0089_20160701_122353_269.jpg,-0.6
0039_20141006_103802_083.jpg,0.6
5a9e_20141005_144419_100.jpg,0.3
bee7_20150818_105433_728.jpg,-0.7
6G7M_20150403_190209_389.jpg,0.3
0155_20160821_122245_887.jpg,-1.2
4WBR_20150524_124430_474.jpg,0.1
0830_20151121_145405_883.jpg,-0.5
4WBR_20150507_201013_350.jpg,0.4
0127_20161105_122459_148.jpg,-0.4
0919_20150906_134541_356.jpg,0.3
5066_20160721_183005_439.jpg,0.1
1125_20151229_183927_433.jpg,0.2
5066_20160416_114622_891.jpg,-0.2
33TJ_20150722_193649_052.jpg,0.1
0043_20161007_184204_816.jpg,-0.4
1125_20151221_130739_928.jpg,0.3
4KK2_20150818_121109_368.jpg,-0.9
0039_20141009_123629_074.jpg,0.2
6G7M_20150308_142824_049.jpg,0.4
6G7M_20150307_163718_374.jpg,0.5
62CL_20150213_172038_343.jpg,0.4
0043_20161007_112017_716.jpg,-0.4
1125_20151229_145316_434.jpg,0.2
0030_20151007_174301_672.jpg,0.3
33TJ_20150729_180856_749.jpg,-1.0
6G7M_20150307_143853_529.jpg,0.3
33TJ_20150625_150159_758.jpg,0.1
6FHF_20150308_122228_886.jpg,0.2
33TJ_20150819_201948_311.jpg,-2.8
1125_20151225_184038_764.jpg,-0.2
0037_20160719_154035_006.jpg,-1.2
4742_20150918_130425_235.jpg,-0.9
0039_20141006_160827_170.jpg,-0.7
1125_20151201_114810_709.jpg,-1.1
0039_20141005_163731_148.jpg,-0.8
4WBR_20150502_171108_123.jpg,0.4
0919_20150904_212641_000.jpg,-0.8
0218_20141102_112206_242.jpg,-0.4
6G7M_20150314_155743_909.jpg,0.3
0830_20151121_170147_293.jpg,0.2
4WBR_20150524_140329_777.jpg,-0.4
33TJ_20150612_230608_795.jpg,-1.5
0218_20141031_194219_311.jpg,-0.6
0543_20150917_132714_155.jpg,0.2
4KK2_20150910_140830_996.jpg,-0.7
0006_20160726_113546_286.jpg,0.4
33TJ_20150616_172624_510.jpg,0.1
0244_20151010_111101_859.jpg,-0.8
6G7M_20150307_164618_967.jpg,0.5
0039_20141008_195433_254.jpg,-1.2
0037_20160719_162557_513.jpg,-0.4
33TJ_20150811_124010_270.jpg,0.7
0043_20161006_150815_145.jpg,0.2
33TJ_20150819_101944_143.jpg,0.4
0043_20161007_145323_296.jpg,0.2
0155_20160903_181732_667.jpg,0.1
0094_20150411_150006_670.jpg,0.0
0037_20160716_220516_558.jpg,-2.6
5066_20160721_145428_084.jpg,0.3
4742_20150918_130753_206.jpg,0.2
0155_20160817_141742_989.jpg,-1.0
0382_20150919_113453_008.jpg,0.7
bee7_20150829_155636_719.jpg,0.2
0039_20141007_172940_005.jpg,0.3
6G7M_20150411_183803_226.jpg,0.4
0043_20161026_081505_301.jpg,-0.4
33TJ_20150821_191251_955.jpg,-0.5
0155_20160731_130223_838.jpg,-0.8
33TJ_20150606_190715_559.jpg,0.8
0030_20151007_174414_252.jpg,0.3
0009_20160709_211245_216.jpg,-0.6
0919_20150906_172020_374.jpg,0.3
5066_20160722_134832_138.jpg,-0.2
4KK2_20150818_113752_058.jpg,-1.0
0043_20160922_133339_966.jpg,0.2
0830_20151121_205053_287.jpg,0.2
0155_20160927_151322_855.jpg,-0.4
4WBR_20150501_182815_157.jpg,0.3
J6ZC_20150408_181019_044.jpg,0.1
0155_20160819_205954_838.jpg,0.6
6FHF_20150331_114842_635.jpg,-0.4
J6ZC_20150408_180542_401.jpg,-0.4
0919_20150906_174229_381.jpg,-0.6
1125_20160312_161508_367.jpg,0.8
6G7M_20150321_125334_875.jpg,0.2
33TJ_20150812_141216_572.jpg,0.1
0006_20160722_163758_882.jpg,-0.3
0043_20161007_091239_554.jpg,0.2
4KK2_20150906_174622_301.jpg,0.2
bee7_20150818_113723_879.jpg,-0.3
0830_20151121_134712_827.jpg,-0.2
6FHF_20150303_113536_510.jpg,-0.4
0543_20150918_143654_450.jpg,0.2
33TJ_20150721_140649_708.jpg,-0.4
0543_20150917_131359_464.jpg,0.1
5a9e_20150403_152454_995.jpg,0.2
4WBR_20150501_125355_060.jpg,0.4
9bf4_20150824_211843_060.jpg,-0.4
5a9e_20141006_105345_373.jpg,0.6
33TJ_20150613_095013_546.jpg,0.2
0030_20151212_120927_758.jpg,0.2
33TJ_20150616_172456_439.jpg,-0.4
4742_20151129_121502_850.jpg,0.3
0043_20160826_124749_306.jpg,0.6
4KK2_20150814_140301_424.jpg,-0.2
0382_20150919_153925_792.jpg,-0.4
33TJ_20150810_194334_766.jpg,-1.8
5a9e_20150207_134650_962.jpg,0.2
33TJ_20150616_221237_561.jpg,-1.8
0043_20160917_132650_975.jpg,0.6
c1b1_20150311_195432_970.jpg,0.2
6G7M_20150325_090508_481.jpg,0.2
0919_20150905_101129_901.jpg,0.2
5a9e_20141009_133737_056.jpg,0.8
0382_20150916_200110_265.jpg,0.1
1125_20151229_192447_145.jpg,0.3
0043_20160825_103024_907.jpg,-0.2
c1b1_20150424_203526_981.jpg,0.4
5066_20160416_131010_485.jpg,0.1
6FHF_20150303_113910_619.jpg,-0.7
0009_20160712_114501_371.jpg,0.6
1125_20151226_191658_702.jpg,0.3
0127_20161112_142555_963.jpg,-0.3
5066_20160504_181920_148.jpg,0.1
c1b1_20150115_172542_156.jpg,0.4
33TJ_20150614_020949_749.jpg,-2.0
4KK2_20150906_175449_867.jpg,-0.3
0155_20160904_091143_801.jpg,-0.8
0039_20141008_134647_698.jpg,0.4
5a9e_20150328_092827_919.jpg,-0.2
0043_20161006_105622_170.jpg,0.2
33TJ_20150820_180308_043.jpg,-0.6
0006_20160722_101752_239.jpg,-1.3
9bf4_20150818_114403_374.jpg,0.4
0039_20141007_191809_800.jpg,-0.8
0244_20151010_120104_248.jpg,0.4
33TJ_20150822_190219_015.jpg,-1.4
0127_20161030_122722_988.jpg,0.3
0272_20151215_234149_133.jpg,-2.8
4KK2_20150808_193249_456.jpg,-0.9
5a9e_20141007_071115_671.jpg,-0.2
JN34_20150328_172829_127.jpg,0.6
0919_20150904_154303_908.jpg,0.6
47L8_20150517_154354_267.jpg,0.2
0043_20161006_163108_263.jpg,-0.2
9bf4_20150818_110209_412.jpg,0.3
1125_20151201_113111_035.jpg,-1.0
0009_20160702_112904_038.jpg,0.1
5a9e_20150328_164116_926.jpg,0.6
6G7M_20150321_140543_053.jpg,0.1
J6ZC_20150408_151923_483.jpg,0.2
33TJ_20150721_094859_877.jpg,-2.8
0830_20151121_144306_391.jpg,0.2
0037_20160716_143743_050.jpg,0.4
0272_20160521_144543_267.jpg,0.1
0039_20141008_110200_241.jpg,0.6
33TJ_20150723_205413_646.jpg,-0.8
0919_20150907_114504_542.jpg,-0.6
6G7M_20150307_135224_980.jpg,0.1
0155_20160910_120155_951.jpg,-1.0
0155_20160927_161616_053.jpg,-1.0
0382_20150919_135426_789.jpg,0.4
0080_20141031_200527_141.jpg,-1.8
bee7_20150818_172558_552.jpg,-1.6
6G7M_20150321_145749_377.jpg,0.2
